timestamp,/auv25/imu/odom_estimate,/auv25/imu/raw,/auv25/sensor_packet,/cmd_vel,/thruster_output
2025-11-27 13:44:33.476,"[-255.70607492253603, 4563.556366732522, -545.7348319334592, -0.3038929427453616, -0.07226761640322413, 0.17256210851224105, 0.9341567265051246]","[0.0, 0.0, 0.0, 1.0, -0.0063950995492922, 0.06954670759855268, 0.0005329249624410166, -9.332598071289063, -0.3806780639648437, -3.3351229125976563]","[14872, 0, 24034, 0, -97, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.527,"[-257.7922586430703, 4579.5135542263315, -547.7699391308331, -0.3038631748338802, -0.07230847400840197, 0.17265946724121142, 0.9341452584788043]","[0.0, 0.0, 0.0, 1.0, -0.0021316998497640663, 0.058355283387291325, 0.0014655436467127959, -9.265560424804686, -0.3806780639648437, -3.3399113159179685]","[14872, 0, 24034, 0, -97, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.577,"[-257.7922586430703, 4579.5135542263315, -547.7699391308331, -0.3038631748338802, -0.07230847400840197, 0.17265946724121142, 0.9341452584788043]","[0.0, 0.0, 0.0, 1.0, -0.0021316998497640663, 0.058355283387291325, 0.0014655436467127959, -9.265560424804686, -0.3806780639648437, -3.3399113159179685]","[16886, 0, 25945, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.627,"[-259.8824049387638, 4595.469333730234, -549.8060839812888, -0.3034063657512744, -0.07225355807438473, 0.17289875130534282, 0.9342537248329538]","[0.0, 0.0, 0.0, 1.0, -0.004130168458917879, 0.049029096544573526, 0.006128637068071691, -9.157821350097656, -0.5506663818359374, -3.303998291015625]","[16886, 0, 25945, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.677,"[-259.8824049387638, 4595.469333730234, -549.8060839812888, -0.3034063657512744, -0.07225355807438473, 0.17289875130534282, 0.9342537248329538]","[0.0, 0.0, 0.0, 1.0, -0.004130168458917879, 0.049029096544573526, 0.006128637068071691, -9.157821350097656, -0.5506663818359374, -3.303998291015625]","[16886, 0, 25945, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.727,"[-261.9720883983021, 4611.385949491393, -551.8349182914193, -0.30364527871955754, -0.07232121533098225, 0.17317467167688758, 0.9341197565697741]","[0.0, 0.0, 0.0, 1.0, -0.0058621745868511835, 0.06181929564315793, 0.005462480865020421, -9.437942944335937, -0.5003881469726562, -3.5338416503906247]","[16886, 0, 25945, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.777,"[-261.9720883983021, 4611.385949491393, -551.8349182914193, -0.30364527871955754, -0.07232121533098225, 0.17317467167688758, 0.9341197565697741]","[0.0, 0.0, 0.0, 1.0, -0.0058621745868511835, 0.06181929564315793, 0.005462480865020421, -9.437942944335937, -0.5003881469726562, -3.5338416503906247]","[16901, 0, 23995, 0, -97, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.827,"[-264.08303060034496, 4627.415826743535, -553.878144579165, -0.3038842324652106, -0.07230551429619311, 0.17350777056899713, 0.9339814448979001]","[0.0, 0.0, 0.0, 1.0, -0.0063950995492922, 0.06368453301170149, 0.004263399699528133, -9.294290844726563, -0.33758243408203126, -3.3542765258789062]","[16901, 0, 23995, 0, -97, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.877,"[-264.08303060034496, 4627.415826743535, -553.878144579165, -0.3038842324652106, -0.07230551429619311, 0.17350777056899713, 0.9339814448979001]","[0.0, 0.0, 0.0, 1.0, -0.0063950995492922, 0.06368453301170149, 0.004263399699528133, -9.294290844726563, -0.33758243408203126, -3.3542765258789062]","[16901, 0, 23995, 0, -97, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.927,"[-266.1949036388484, 4643.410695716957, -555.9177680464012, -0.30327112589709654, -0.07192768572178518, 0.173808357924381, 0.9341539953024048]","[0.0, 0.0, 0.0, 1.0, -0.0031975497746461, 0.04769678413847099, 0.009725880564548555, -9.275137231445312, -0.4381389038085937, -3.1842882080078123]","[16901, 0, 23995, 0, -97, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:33.977,"[-266.1949036388484, 4643.410695716957, -555.9177680464012, -0.30327112589709654, -0.07192768572178518, 0.173808357924381, 0.9341539953024048]","[0.0, 0.0, 0.0, 1.0, -0.0031975497746461, 0.04769678413847099, 0.009725880564548555, -9.275137231445312, -0.4381389038085937, -3.1842882080078123]","[16901, 0, 23995, 0, -97, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.027,"[-268.31563850461043, 4659.44433543044, -557.9634349904026, -0.3037558098155943, -0.07245711635571063, 0.1741955195889724, 0.9338834484280228]","[0.0, 0.0, 0.0, 1.0, -0.011058192970651094, 0.06914701387672191, 0.0003996937218307625, -9.119514123535156, -0.5674257934570313, -3.394977954101562]","[16901, 0, 23995, 0, -97, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.077,"[-268.31563850461043, 4659.44433543044, -557.9634349904026, -0.3037558098155943, -0.07245711635571063, 0.1741955195889724, 0.9338834484280228]","[0.0, 0.0, 0.0, 1.0, -0.011058192970651094, 0.06914701387672191, 0.0003996937218307625, -9.119514123535156, -0.5674257934570313, -3.394977954101562]","[16526, 0, 25949, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.127,"[-270.44895745662325, 4675.526168972255, -560.0171607161245, -0.3045196144332963, -0.07259799309005877, 0.17435049545267167, 0.9335947946299294]","[0.0, 0.0, 0.0, 1.0, -0.004130168458917879, 0.07287748861380902, 0.0018652373685435584, -9.050082275390624, -0.3064578125, -3.399766357421875]","[16526, 0, 25949, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.176,"[-270.44895745662325, 4675.526168972255, -560.0171607161245, -0.3045196144332963, -0.07259799309005877, 0.17435049545267167, 0.9335947946299294]","[0.0, 0.0, 0.0, 1.0, -0.004130168458917879, 0.07287748861380902, 0.0018652373685435584, -9.050082275390624, -0.3064578125, -3.399766357421875]","[16526, 0, 25949, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.226,"[-272.5935622783373, 4691.650287996537, -562.079231097121, -0.30444776782577193, -0.07195570932551204, 0.17281361871692233, 0.933953631476065]","[0.0, 0.0, 0.0, 1.0, 0.03384073511500456, 0.058754977109122086, 0.00479632466196915, -9.107543115234375, -0.41898529052734373, -3.071760729980469]","[16526, 0, 25949, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.277,"[-272.5935622783373, 4691.650287996537, -562.079231097121, -0.30444776782577193, -0.07195570932551204, 0.17281361871692233, 0.933953631476065]","[0.0, 0.0, 0.0, 1.0, 0.03384073511500456, 0.058754977109122086, 0.00479632466196915, -9.107543115234375, -0.41898529052734373, -3.071760729980469]","[13114, 0, 28516, 0, -96, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.326,"[-274.7392980319139, 4707.746318286086, -564.1392181270419, -0.3040545812117597, -0.07185472398026778, 0.17336234982468396, 0.9339877975375936]","[0.0, 0.0, 0.0, 1.0, -0.00985911180515881, 0.05235987755982989, 0.007993874436615249, -9.176974963378905, -0.47884033203125, -3.2225954345703123]","[13114, 0, 28516, 0, -96, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.377,"[-274.7392980319139, 4707.746318286086, -564.1392181270419, -0.3040545812117597, -0.07185472398026778, 0.17336234982468396, 0.9339877975375936]","[0.0, 0.0, 0.0, 1.0, -0.00985911180515881, 0.05235987755982989, 0.007993874436615249, -9.176974963378905, -0.47884033203125, -3.2225954345703123]","[13114, 0, 28516, 0, -96, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.426,"[-276.9021456675653, 4723.935514874671, -566.2101277473321, -0.30480541514540815, -0.07207588297961949, 0.17355342453394496, 0.9336904919850495]","[0.0, 0.0, 0.0, 1.0, -0.005329249624410167, 0.07301071985441929, 0.0039969372183076245, -9.313444458007812, -0.47884033203125, -3.4931402221679684]","[13114, 0, 28516, 0, -96, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.476,"[-276.9021456675653, 4723.935514874671, -566.2101277473321, -0.30480541514540815, -0.07207588297961949, 0.17355342453394496, 0.9336904919850495]","[0.0, 0.0, 0.0, 1.0, -0.005329249624410167, 0.07301071985441929, 0.0039969372183076245, -9.313444458007812, -0.47884033203125, -3.4931402221679684]","[13114, 0, 28516, 0, -96, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.526,"[-279.0645737207573, 4740.082872026045, -568.2765640209586, -0.30466553233166466, -0.07215844362469992, 0.17386485605840954, 0.9336718289905255]","[0.0, 0.0, 0.0, 1.0, -0.006528330789902454, 0.05862174586851183, 0.0035972434964768626, -9.241618408203124, -0.45968671875, -3.2441432495117186]","[13114, 0, 28516, 0, -96, 2000]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.578,"[-279.0645737207573, 4740.082872026045, -568.2765640209586, -0.30466553233166466, -0.07215844362469992, 0.17386485605840954, 0.9336718289905255]","[0.0, 0.0, 0.0, 1.0, -0.006528330789902454, 0.05862174586851183, 0.0035972434964768626, -9.241618408203124, -0.45968671875, -3.2441432495117186]","[13355, 0, 28979, 0, -96, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.626,"[-281.2544490657003, 4756.388528418267, -570.3645419144722, -0.30415817814252477, -0.072084353064626, 0.17404972591191373, 0.9338085144301599]","[0.0, 0.0, 0.0, 1.0, -0.0029310872934255917, 0.05062787143189658, 0.002264931090374321, -9.2320416015625, -0.36391865234375, -3.1938650146484373]","[13355, 0, 28979, 0, -96, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.677,"[-281.2544490657003, 4756.388528418267, -570.3645419144722, -0.30415817814252477, -0.072084353064626, 0.17404972591191373, 0.9338085144301599]","[0.0, 0.0, 0.0, 1.0, -0.0029310872934255917, 0.05062787143189658, 0.002264931090374321, -9.2320416015625, -0.36391865234375, -3.1938650146484373]","[13355, 0, 28979, 0, -96, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.726,"[-283.4355607286462, 4772.592361996277, -572.4411831154284, -0.3043309865798961, -0.0723145729477206, 0.174417147962644, 0.9336658458159819]","[0.0, 0.0, 0.0, 1.0, -0.00866003063966652, 0.06235222060559895, 0.0021316998497640663, -9.085995300292968, -0.44053310546874996, -3.35188232421875]","[13355, 0, 28979, 0, -96, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.777,"[-283.4355607286462, 4772.592361996277, -572.4411831154284, -0.3043309865798961, -0.0723145729477206, 0.174417147962644, 0.9336658458159819]","[0.0, 0.0, 0.0, 1.0, -0.00866003063966652, 0.06235222060559895, 0.0021316998497640663, -9.085995300292968, -0.44053310546874996, -3.35188232421875]","[16189, 0, 28812, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.826,"[-285.6282187784846, 4788.839046698016, -574.5217489798895, -0.3061605044212786, -0.07282225273099519, 0.174563543720619, 0.9330006614378099]","[0.0, 0.0, 0.0, 1.0, -0.006661562030512709, 0.10125574286379316, 0.00159877488732305, -9.471461767578125, -0.430956298828125, -3.3494881225585935]","[16189, 0, 28812, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.876,"[-285.6282187784846, 4788.839046698016, -574.5217489798895, -0.3061605044212786, -0.07282225273099519, 0.174563543720619, 0.9330006614378099]","[0.0, 0.0, 0.0, 1.0, -0.006661562030512709, 0.10125574286379316, 0.00159877488732305, -9.471461767578125, -0.430956298828125, -3.3494881225585935]","[16189, 0, 28812, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.927,"[-287.8189856521876, 4805.031880237803, -576.5980055377753, -0.30538343360080356, -0.07256895388165818, 0.17470152573404366, 0.9332492069757693]","[0.0, 0.0, 0.0, 1.0, -0.000799387443661525, 0.04836294034152226, 0.006528330789902454, -9.169792358398437, -0.46686932373046874, -3.0262708984374997]","[16189, 0, 28812, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:34.977,"[-287.8189856521876, 4805.031880237803, -576.5980055377753, -0.30538343360080356, -0.07256895388165818, 0.17470152573404366, 0.9332492069757693]","[0.0, 0.0, 0.0, 1.0, -0.000799387443661525, 0.04836294034152226, 0.006528330789902454, -9.169792358398437, -0.46686932373046874, -3.0262708984374997]","[16189, 0, 28812, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.026,"[-290.037502924346, 4821.394397971527, -578.6963508616037, -0.3050781088636241, -0.0726498454608821, 0.17499678286460646, 0.9332874548785827]","[0.0, 0.0, 0.0, 1.0, -0.006128637068071691, 0.05382542120654268, 0.0035972434964768626, -9.260772021484375, -0.49799394531249996, -3.318363500976562]","[16189, 0, 28812, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.076,"[-290.037502924346, 4821.394397971527, -578.6963508616037, -0.3050781088636241, -0.0726498454608821, 0.17499678286460646, 0.9332874548785827]","[0.0, 0.0, 0.0, 1.0, -0.006128637068071691, 0.05382542120654268, 0.0035972434964768626, -9.260772021484375, -0.49799394531249996, -3.318363500976562]","[16189, 0, 28812, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.127,"[-292.2618007613729, 4837.763557875104, -580.7940140732907, -0.30536965991253545, -0.07286649755385077, 0.17544420375282055, 0.9330911936722347]","[0.0, 0.0, 0.0, 1.0, -0.010125574286379316, 0.06435068921475276, 0.003863705977697371, -9.375693701171874, -0.47884033203125, -3.4955344238281247]","[16189, 0, 28812, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.177,"[-292.2618007613729, 4837.763557875104, -580.7940140732907, -0.30536965991253545, -0.07286649755385077, 0.17544420375282055, 0.9330911936722347]","[0.0, 0.0, 0.0, 1.0, -0.010125574286379316, 0.06435068921475276, 0.003863705977697371, -9.375693701171874, -0.47884033203125, -3.4955344238281247]","[18827, 0, 26805, 0, -96, 1996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.226,"[-294.49741296691224, 4854.187903727065, -582.900624651489, -0.30586438819808576, -0.07170551402909538, 0.17607651013793338, 0.9328999720589986]","[0.0, 0.0, 0.0, 1.0, -0.00479632466196915, 0.06328483928987072, 0.0334410413931738, -9.062053283691405, -0.5363011718749999, -3.356670727539062]","[18827, 0, 26805, 0, -96, 1996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.277,"[-294.49741296691224, 4854.187903727065, -582.900624651489, -0.30586438819808576, -0.07170551402909538, 0.17607651013793338, 0.9328999720589986]","[0.0, 0.0, 0.0, 1.0, -0.00479632466196915, 0.06328483928987072, 0.0334410413931738, -9.062053283691405, -0.5363011718749999, -3.356670727539062]","[18827, 0, 26805, 0, -96, 1996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.327,"[-296.71452316840595, 4870.44679490054, -584.9870486879378, -0.30507604421802165, -0.07159714638165579, 0.17647871820573877, 0.9330904124974959]","[0.0, 0.0, 0.0, 1.0, -0.006928024511733216, 0.04436600312321464, 0.0075941807147844875, -9.208099584960937, -0.5458779785156249, -3.2561142578125]","[18827, 0, 26805, 0, -96, 1996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.377,"[-296.71452316840595, 4870.44679490054, -584.9870486879378, -0.30507604421802165, -0.07159714638165579, 0.17647871820573877, 0.9330904124974959]","[0.0, 0.0, 0.0, 1.0, -0.006928024511733216, 0.04436600312321464, 0.0075941807147844875, -9.208099584960937, -0.5458779785156249, -3.2561142578125]","[20987, 0, 25551, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.426,"[-298.9712692162737, 4886.96431599456, -587.104615348905, -0.3070684813586706, -0.0722157427034312, 0.17659737792654573, 0.932366451762042]","[0.0, 0.0, 0.0, 1.0, -0.006794793271122962, 0.09792496184853682, 0.001732006127933304, -9.342174877929686, -0.4836287353515625, -3.660734338378906]","[20987, 0, 25551, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.476,"[-298.9712692162737, 4886.96431599456, -587.104615348905, -0.3070684813586706, -0.0722157427034312, 0.17659737792654573, 0.932366451762042]","[0.0, 0.0, 0.0, 1.0, -0.006794793271122962, 0.09792496184853682, 0.001732006127933304, -9.342174877929686, -0.4836287353515625, -3.660734338378906]","[20987, 0, 25551, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.527,"[-301.22298754831394, 4903.40515479843, -589.2143066074174, -0.30604994808208585, -0.07212110137441473, 0.17680838984971856, 0.9326686278063844]","[0.0, 0.0, 0.0, 1.0, -0.0031975497746461, 0.03757120985209167, 0.001732006127933304, -9.085995300292968, -0.38307226562499996, -3.3207577026367185]","[20987, 0, 25551, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.577,"[-301.22298754831394, 4903.40515479843, -589.2143066074174, -0.30604994808208585, -0.07212110137441473, 0.17680838984971856, 0.9326686278063844]","[0.0, 0.0, 0.0, 1.0, -0.0031975497746461, 0.03757120985209167, 0.001732006127933304, -9.085995300292968, -0.38307226562499996, -3.3207577026367185]","[20987, 0, 25551, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.627,"[-303.485856776505, 4919.888056636584, -591.331933967158, -0.30536457277548334, -0.07197044654150932, 0.17693721223699124, 0.9328804614976477]","[0.0, 0.0, 0.0, 1.0, -0.0013323124061025418, 0.04783001537908124, 0.004529862180748642, -9.119514123535156, -0.4261678955078125, -3.134009973144531]","[20987, 0, 25551, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.677,"[-303.485856776505, 4919.888056636584, -591.331933967158, -0.30536457277548334, -0.07197044654150932, 0.17693721223699124, 0.9328804614976477]","[0.0, 0.0, 0.0, 1.0, -0.0013323124061025418, 0.04783001537908124, 0.004529862180748642, -9.119514123535156, -0.4261678955078125, -3.134009973144531]","[20987, 0, 25551, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.727,"[-305.82823592216477, 4936.9056423224265, -593.5192612523775, -0.3049732839814092, -0.0713846300256439, 0.17532761633638155, 0.9333572507906602]","[0.0, 0.0, 0.0, 1.0, 0.03397396635561481, 0.05249310880044014, 0.002398162330984575, -9.332598071289063, -0.42377369384765623, -3.0741549316406247]","[21705, 0, 23854, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.777,"[-305.82823592216477, 4936.9056423224265, -593.5192612523775, -0.3049732839814092, -0.0713846300256439, 0.17532761633638155, 0.9333572507906602]","[0.0, 0.0, 0.0, 1.0, 0.03397396635561481, 0.05249310880044014, 0.002398162330984575, -9.332598071289063, -0.42377369384765623, -3.0741549316406247]","[21705, 0, 23854, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.827,"[-308.0350009424889, 4952.902753436327, -595.5757357985935, -0.3054740059213262, -0.07140681191466046, 0.17546679084414044, 0.9331656360097175]","[0.0, 0.0, 0.0, 1.0, -0.0030643185340358454, 0.07101225124526546, 0.0057289433462409285, -9.22485899658203, -0.40462008056640625, -3.392583752441406]","[21705, 0, 23854, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.877,"[-308.0350009424889, 4952.902753436327, -595.5757357985935, -0.3054740059213262, -0.07140681191466046, 0.17546679084414044, 0.9331656360097175]","[0.0, 0.0, 0.0, 1.0, -0.0030643185340358454, 0.07101225124526546, 0.0057289433462409285, -9.22485899658203, -0.40462008056640625, -3.392583752441406]","[17966, 0, 25109, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.926,"[-310.33460532320925, 4969.530754817707, -597.714085416688, -0.30545304661966666, -0.07128554362940369, 0.17557003373681587, 0.9331623496658433]","[0.0, 0.0, 0.0, 1.0, -0.0011990811654922875, 0.06128637068071692, 0.005595712105630674, -9.287108239746093, -0.38786066894531246, -3.19865341796875]","[17966, 0, 25109, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:35.976,"[-310.33460532320925, 4969.530754817707, -597.714085416688, -0.30545304661966666, -0.07128554362940369, 0.17557003373681587, 0.9331623496658433]","[0.0, 0.0, 0.0, 1.0, -0.0011990811654922875, 0.06128637068071692, 0.005595712105630674, -9.287108239746093, -0.38786066894531246, -3.19865341796875]","[17966, 0, 25109, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:36.026,"[-312.6269384699445, 4986.081120702384, -599.8426057040527, -0.3052508370243161, -0.0712463194055042, 0.17575088025062177, 0.9331974692198082]","[0.0, 0.0, 0.0, 1.0, -0.0031975497746461, 0.054491577409593955, 0.007860643196004996, -9.241618408203124, -0.5793968017578125, -3.3710359375]","[17966, 0, 25109, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:36.077,"[-312.6269384699445, 4986.081120702384, -599.8426057040527, -0.3052508370243161, -0.0712463194055042, 0.17575088025062177, 0.9331974692198082]","[0.0, 0.0, 0.0, 1.0, -0.0031975497746461, 0.054491577409593955, 0.007860643196004996, -9.241618408203124, -0.5793968017578125, -3.3710359375]","[17966, 0, 25109, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:36.126,"[-314.9286387674548, 5002.6666801926085, -601.9753317258674, -0.3055408349742368, -0.07141902406465389, 0.17613628499452189, 0.933016682741111]","[0.0, 0.0, 0.0, 1.0, -0.00866003063966652, 0.06315160804926047, 0.004529862180748642, -9.234435803222656, -0.4525041137695312, -3.5003228271484375]","[17966, 0, 25109, 0, -97, 1999]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:36.177,"[-314.9286387674548, 5002.6666801926085, -601.9753317258674, -0.3055408349742368, -0.07141902406465389, 0.17613628499452189, 0.933016682741111]","[0.0, 0.0, 0.0, 1.0, -0.00866003063966652, 0.06315160804926047, 0.004529862180748642, -9.234435803222656, -0.4525041137695312, -3.5003228271484375]","[15558, 0, 21858, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:36.227,"[-317.24687137000126, 5019.3282193672485, -604.1178788922103, -0.3059408842921576, -0.0700340862825167, 0.1768510191290839, 0.932855358086188]","[0.0, 0.0, 0.0, 1.0, -0.004929555902579405, 0.06181929564315793, 0.03357427263378405, -9.279925634765624, -0.3064578125, -3.366247534179687]","[15558, 0, 21858, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:36.277,"[-317.24687137000126, 5019.3282193672485, -604.1178788922103, -0.3059408842921576, -0.0700340862825167, 0.1768510191290839, 0.932855358086188]","[0.0, 0.0, 0.0, 1.0, -0.004929555902579405, 0.06181929564315793, 0.03357427263378405, -9.279925634765624, -0.3064578125, -3.366247534179687]","[15558, 0, 21858, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
2025-11-27 13:44:36.327,"[-319.5666634263608, 5035.961729349853, -606.25915229229, -0.3052985904079239, -0.06991310289051474, 0.17707080398280353, 0.933033150062761]","[0.0, 0.0, 0.0, 1.0, -0.0033307810152563544, 0.04836294034152226, 0.004263399699528133, -9.129090930175781, -0.36631285400390623, -3.1579519897460937]","[15558, 0, 21858, 0, -97, 1998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",
